Date,SQZ_On,RSI_7,J,K,Daily_Range,RSI_14,Volatilidade14,ATR_14,ATR_7,BBstd,Volatilidade30,Log_Retorno_t-1,JanelaMedia14,Upper_Shadow,Lower_Shadow,Real_Body
2019-12-06,0,54.532767411164016,87.09266092460412,64.21521371347689,0.5260368345956188,52.767641118635616,0.014629271995128078,0.48041774075210625,0.509237190142322,0.44333498677052924,0.013013477327039828,-0.0013678831200066533,22.41056251525879,0.11408191149468294,0.0,-0.41195492310093584
2019-12-13,1,59.65774044972686,69.94572087635423,65.09943590309476,0.6471364068141661,55.85363314937016,0.01613037252534996,0.5493440069077818,0.5949438383550891,0.3957553205206887,0.013742378414524711,-0.00028095346642582414,22.550657272338867,0.038067473870782464,0.2854993984126608,0.3235695345307228
2019-12-20,0,58.72743584614878,83.1500432786986,73.97216683616506,0.25377870706369876,55.950902341703745,0.0167188009325673,0.5719962745607431,0.520174431713634,0.4563937405759134,0.013947178767962094,0.004922078823953901,22.89068385532924,0.04441160651703768,0.12688802240828778,-0.0824790781383733
2019-12-27,0,67.86094421559712,96.07221738958071,85.22016458480306,0.49486925356116984,61.322466180925694,0.014555705050695466,0.5363322316636856,0.4422991986102066,0.5203313504651389,0.01396944942322444,0.015086851133711133,23.039976528712682,0.1205465763661735,0.24743196453287197,-0.12689071266212437
2020-01-03,0,64.20243247083161,87.78909018431122,85.03172509589771,0.5014188260281429,61.127721131705435,0.01386249962088167,0.5197383448568169,0.4550569717342791,0.5007358619441428,0.014280770895022917,0.025162227240794203,23.243228912353516,0.387170183772799,0.03173617784727867,0.08251246440806526
2020-01-10,0,25.006408567996232,-19.715843307613213,22.00687771186094,0.5585387645623072,37.536521180655456,0.014455159422607892,0.538050778583007,0.6401455636487537,0.5653769703921779,0.015580196797531169,-0.020134210034466183,23.223165920802526,0.23483982945742454,0.019040095500347576,-0.3046588396045351
2020-01-17,0,38.14492397426782,2.6210288861185234,12.598389412324977,0.36178060678328094,42.2360523198432,0.013482681922899836,0.5308570055360963,0.4923477016798873,0.6965337580234154,0.01522559385282157,0.002019350520401946,22.796297890799387,0.22849322507291703,0.10789924559115249,0.025388136119211424
2020-01-24,0,41.18221021320549,22.381382300533794,15.837542917663699,0.4252515574326168,41.412337189971744,0.014578489593135301,0.5521920848410193,0.5240836449267913,0.8918131890080635,0.014574229957106367,0.02346147375550635,22.028760773794993,0.00634670028629003,0.1840636299352525,-0.23484122721107425
2020-01-31,0,30.714332554074772,15.778414996304711,13.52241382244334,0.5394989673029116,34.85045804356926,0.014450407100885946,0.49960172299151345,0.5648861552095349,0.7958393908060553,0.01445301349771408,0.014453595182370787,21.56769507271903,0.25388139696765677,0.17771697787735974,-0.10790059245789507
2020-02-07,0,52.969805876860775,53.071604150848074,33.660991035975684,0.7302431146016737,45.12405642260122,0.014309484949423381,0.5286973669803624,0.5079213686837011,0.4696203350535773,0.014092020444955857,-0.002401088588803729,21.246992928641184,0.2793972381520966,0.03174935308586768,0.4190965233637094
2020-02-14,0,45.481757314839115,62.63205350369324,58.695057079567896,0.46354481257663593,45.74982421295947,0.013683496197005748,0.5160892584205463,0.5460920096493648,0.4352319599663618,0.01435709591195191,-0.015580002776761543,21.38838972364153,0.08254880245809915,0.08889840289248951,-0.2920976072260473
2020-02-21,0,44.278977792769126,31.08552649000336,41.660931308178746,0.2944656267248753,45.395036185679544,0.01235527804277032,0.49165932928700024,0.4317825411202705,0.38975880488063414,0.013401778221248759,-0.003523869863414767,21.541141510009766,0.07852425865474899,0.15050379939696867,-0.06543756867315764
2020-02-28,0,44.21006459031604,19.272373416126115,28.707042931476824,0.837592004601408,43.538677707653456,0.020383994715293043,0.6255083825453946,0.7049247705634214,0.5075874713961299,0.016933122268443793,0.000643862423376952,21.41377149309431,0.05234950028758689,0.19630993961765952,0.5889325646961616
2020-03-06,0,24.720530717509902,7.88522617750295,18.586787172283564,0.6743163851465539,31.830534046399222,0.020428252783727882,0.6736797394030469,0.8032477591577794,0.70511930480613,0.017873087670087932,-0.03477538784894195,20.85132953098842,0.31424436897325947,0.18330921523440225,0.17676280093889218
2020-03-13,0,35.35237504731991,27.643221478878296,21.313242947314844,2.311006374749045,33.77535059544813,0.053048156016513366,1.237370679209673,1.6871931949101946,1.8095579202116225,0.03785180493598128,-0.10336626619187139,19.368155547550746,0.15712080283602248,1.6759712551836472,-0.47791431672937534
2020-03-20,0,26.699723400056968,9.845547260092758,15.398923765716432,1.5515840286315434,28.36222620098117,0.05996587055680039,1.6497842572786976,2.120214997634729,2.4738635173543164,0.04432489932020104,-0.025919712482932778,17.438237530844553,0.3797126456170794,0.2946051361663784,-0.8772662468480856
2020-03-27,0,41.653629723722,40.35178676123198,29.561865229217627,0.9885600621621933,38.03237714805151,0.07136491983629581,1.8321578664208504,1.487049460405948,2.4377449625161733,0.05101439772823922,0.027169565927751802,15.696329525538854,0.6546753104443699,0.3011513295867978,-0.03273342213102559
2020-04-03,0,32.15981759380436,11.726006725207,22.744715803009164,0.9629989006042194,34.10213544911643,0.05553251762263235,1.4027728792850667,0.9528126543801692,1.644104827008038,0.053754129473100896,0.004662664577305832,14.879449026925224,0.03930537632158426,0.4258167193083615,-0.49787680497427367
2020-04-17,0,49.08069272271343,64.12549966314685,64.56987541886357,0.6551024354136921,45.4127535085504,0.043110303015438875,0.8821916487011171,0.7402653898247534,0.7412027799449035,0.05757215554101746,-0.025537219233419537,15.035490240369525,0.11136821120598839,0.39961267802647704,-0.14412154618122663
2020-04-24,0,29.14140500854448,15.005698418931289,39.07206422970056,0.9498979379206016,36.94046663680262,0.03737234552143126,0.8113901363515631,0.6878552412532267,0.7192645720880929,0.054909901316086814,-0.014407804162505882,14.935852187020439,0.05240810521802253,0.33410201437954257,-0.5633878183230365
2020-05-08,0,49.10011984042093,44.07482096018002,44.41817167429612,0.5703153712662967,46.59687131054052,0.03866953721709995,0.7767098469013881,0.7560693782268589,0.600437888583736,0.0412223680357863,-0.03663415172999434,14.654294490814209,0.2949908515547204,0.07866395200843002,0.19666056770314633
2020-05-15,1,43.61199302734016,33.56200719588867,39.52121174178477,0.747309787643303,44.437091582121674,0.03914297165433073,0.7979427060049922,0.7819576511168036,0.47836877791571764,0.038859996483793895,0.04304122319396354,14.59263869694301,0.17699565397846762,0.0,-0.5703141336648354
2020-05-22,1,58.386458512137686,86.92908022115384,62.60018936695961,0.7473082930939494,51.89081799238865,0.03581599365228194,0.7491798735467106,0.7857028935662199,0.46022489266919814,0.036008324441571635,0.05581959072981745,14.526157651628766,0.25565820885037205,0.25565820885037027,0.2359918753932071
2020-05-29,1,52.25680666345926,70.58443164566611,68.94216607407989,0.38676470634406357,51.062478431126316,0.03608777013713136,0.7046990592485135,0.6770731610133173,0.4802718871846254,0.035774004234031626,-0.017857350081100065,14.805695329393659,0.07866393813622174,0.2163254860336341,-0.09177528217420772
2020-06-05,0,80.85485460982412,91.53407786757649,84.97651425095117,0.9970603685425914,68.14193380361725,0.03336847139446807,0.7784476299505884,0.8461103555899742,1.098202291406216,0.03741218308419159,0.028523771670546844,15.685228211539131,0.3542176380757631,0.05247816532738625,-0.590364565139442
2020-06-12,0,53.87033588527606,57.97623231574124,72.80854060219588,0.49197057001714484,57.16455634508267,0.03396572840708935,0.8207414079491037,0.9258422479593398,1.4029355526152634,0.035059807050403353,-0.044500514167911155,16.61191313607352,0.20334803745867092,0.1902281433028854,0.09839438925558852
2020-06-19,0,70.07730167313227,85.80487786206274,75.66304027051207,0.4329343751888288,64.58178885454518,0.030189609332048985,0.8382249577050597,0.738423884665813,1.2438851230054564,0.03261241849027377,0.03848085004256374,17.399357523236954,0.09183510659719474,0.33454001133767264,-0.006559257253961448
2020-06-26,0,42.1981198860573,8.103129237708046,36.09358350951175,0.44605287473170563,50.472901350383125,0.028521102002198925,0.7281165329848357,0.7140593233760565,0.9570052172353122,0.032748438274672574,0.011925084722487437,17.54085717882429,0.33454000011387564,0.11151287461783,0.0
2020-07-03,0,53.3352759787945,37.097151324385166,37.391207870200944,0.32161092225738486,54.14942345300957,0.026597797344282553,0.6459525191456227,0.5394246449816354,0.5383493649209007,0.02954362403859698,0.0170954543014592,17.394045693533762,0.12470621977035279,0.12470759684187271,0.07219710564515935
2020-07-10,0,57.490031770556,72.733296071656,58.087088726551954,0.45287904967324977,56.07978640244551,0.02861263950750853,0.609537244787041,0.5982165375672197,0.47550109989318623,0.029730969065127146,0.0003713257812696562,17.380912235804967,0.07219850851950582,0.21659414848651082,0.16408639266723313
2020-07-17,0,55.30497425984996,78.79634110086758,69.94781732035125,0.2625387606658336,55.162388733488754,0.0255983303165324,0.5430985054868314,0.43881472470387806,0.4411728069185315,0.026736075356656203,-0.01690564260920708,17.60253347669329,0.1181417537636662,0.0721985034510837,0.0721985034510837
2020-07-24,0,40.516570617045446,6.215728420906743,38.256904776045296,0.5053881628309291,48.71473857467228,0.020121396446633525,0.4983553724003108,0.4481917402888814,0.3990941595005646,0.02445646980441599,-0.021281525139161064,17.73403835296631,0.2691018937983145,0.15752326130710514,0.07876300772550948
2020-07-31,1,43.833035960613586,49.9607390434456,58.198913101921406,0.7810526868346948,49.568038820863336,0.02240786491668782,0.5433621411583032,0.6141542759830223,0.34266966471970045,0.025133209038647426,-0.017113001409083145,17.929536410740443,0.02625386025435006,0.06563396210033545,-0.6891648644800092
2020-08-07,1,33.86875441717406,-7.319294367685373,19.385933213191464,0.6895500907144694,42.05792704955935,0.027701506668181827,0.6719741062184684,0.7522974748769086,0.501423937862861,0.02610516220492519,0.013926547780132423,17.6497768674578,0.5385056670287511,0.052537071034958416,-0.09850735265075983
2020-08-14,0,31.54550892828614,-1.5210422846232845,8.192526239432816,0.5516392064863993,39.06164566719359,0.022986947440680014,0.6519265901446859,0.5844749996912267,0.7245117016593428,0.02460785062561513,-0.028964779112648727,17.19128050122942,0.3152224037065139,0.13134266821104745,0.10507413456883796
2020-08-21,0,27.877260668777012,16.376781113454456,12.61694370846811,0.2830073381122933,36.32868026558794,0.01998717487678139,0.5659295286893732,0.46107480659271616,0.9014060741920679,0.02098059140749155,0.0,16.39683403287615,0.1053049275890281,0.06581488930957491,0.11188752121369028
2020-08-28,0,47.6465427754092,33.610689210616194,24.636461474254638,0.269844686207362,43.19718535900783,0.014653442518376402,0.46682455596205913,0.4165174115728839,0.6300059726225024,0.02125749486751691,0.016260623040639938,16.05750458581107,0.08556121753368728,0.0987236320059619,0.08555983666771283
2020-09-04,0,60.105165355968566,84.555604262153,54.4394767052397,0.48734752229317024,50.65334260611613,0.017946790141911036,0.4577556029643532,0.5112168040442153,0.3753673739272127,0.022745400937663564,0.023999446310649153,15.975456442151751,0.08561577746872828,0.27001675842622674,-0.13171498639821522
2020-09-11,1,34.76433050452093,11.601445512178046,29.9399874750645,0.42148925274917026,39.613651497549775,0.020206276056217394,0.4869847760390017,0.5052223167133622,0.23715091271878477,0.020431313209228717,-0.02151453080843051,15.969410828181676,0.07903035755928478,0.1317149596884164,-0.21074393550146908
2020-09-18,1,29.0908105353423,-0.9297216875569632,15.031798175444251,0.388559439336122,36.54100208980417,0.01981268667397734,0.48285082828125286,0.4337194714056883,0.2979080553900731,0.01710070457884679,0.001267159878807018,15.834272044045585,0.07902896825076589,0.046100576916137115,-0.263429894169219
2020-09-25,0,38.74688375653141,17.620662180761506,16.758605191351442,0.23708693229531086,39.22302765954503,0.015769148218868687,0.42995542951739363,0.40361184690352175,0.4523831514683347,0.017191552158943003,0.02417158811237368,15.477465561458043,0.04610058227176417,0.12512817795727393,0.06585817206627276
2020-10-02,0,37.61344435759246,18.06839420189828,15.917433786047745,0.6458357871343452,38.092710116350624,0.014071241846291854,0.43046980189753714,0.468617886590272,0.5261781972521185,0.0169740434409469,0.0015551289549383806,15.125602926526751,0.4810812518854082,0.013180971193703428,0.1515735640552336
2020-10-09,1,71.20313053065559,92.12776839914812,57.69636743304079,0.6721952211737197,56.83056579736139,0.020377466636145578,0.5016426510178095,0.5526313002511577,0.36700001667488313,0.01953054064960191,0.05860176290949996,15.10056209564209,0.40199972641505255,0.2042947615987014,0.0659007331599657
2020-10-16,1,43.880718154950216,48.96102105814717,51.86326979112736,0.2372437490928938,45.56448276688247,0.018755315741046198,0.461710773891799,0.45377885390050693,0.3406032445153751,0.017461535125954677,-0.008900389136137984,15.223469121115548,0.026359187527432937,0.013179593763716468,-0.1977049678017444
2020-10-23,0,73.72961312561706,94.3531760985853,78.49510984008185,0.5865223109797988,65.59167063434225,0.023941669100025625,0.5356850861605356,0.5733431807438537,0.6237478056355605,0.020022759857954812,0.05012992610047412,15.717974594661168,0.26360568838060416,0.019769389627409595,-0.30314723297178503
2020-10-30,0,38.280986484534395,6.029093233095679,38.29508553980638,0.46131077057290604,45.507226342118216,0.024990689203465786,0.5625162308065544,0.6910239872850793,0.640605723636622,0.02230084964080034,0.0050336112660240295,15.96275281906128,0.18452403169545128,0.164753254060944,-0.11203348481651076
2020-11-06,0,66.29258323454587,81.68267237087451,63.78517264229426,0.3692839187941708,61.13778723304292,0.027226825354645448,0.673963962769814,0.6512547078439156,0.6058708359461998,0.022743903693187295,0.023325218703347344,16.25385114124843,0.17145393978768197,0.05934885534672674,0.13848112365976206
2020-11-13,0,72.6726944406853,96.32485115052083,84.95674302286167,0.4022567338873273,69.21322360922082,0.03294928686389494,0.7433622641809537,0.7715399018937694,1.2337965071965993,0.02731282448577707,-0.02474559153719099,17.11435971941267,0.0857262778972192,0.11869909394031808,0.19783136204979002
2020-11-27,0,58.37943649038546,62.65709008136176,76.16532010283436,0.5868984844541387,62.801353348001264,0.029320810887697335,0.6839303324821423,0.5652330675268905,1.460873366724487,0.027328834052161785,-0.021344086670601368,19.01860863821847,0.4879828385453635,0.0395668117841943,-0.05934883412458092
2020-12-04,0,70.80706882766584,71.20835956194125,71.88906896084941,0.5014357781281014,67.9712746375848,0.01966041601603583,0.6093821985552087,0.6497673016563529,0.8217487714133199,0.027231854860572606,-0.0006677852614954826,19.348940304347447,0.09896766064524343,0.3760768335960769,0.026391283886781025
2020-12-11,0,76.37977800656836,94.01314238118948,83.42005853706746,0.44295222631418696,71.62419094960492,0.017903191146593642,0.6272641955107873,0.5671657534306321,0.629609467351707,0.02345353298103505,0.03253552223679907,19.767899649483816,0.11900269103420769,0.23800399497750035,0.08594554030247892
2020-12-18,0,72.09210466753056,87.81238139336304,84.85185606385309,0.4032857209195946,70.15989132157785,0.014839307451697899,0.5829517098263349,0.5169611451880662,0.7207761218078639,0.02243581763062507,-0.0012604774925480612,20.344059535435267,0.26445035797732075,0.0991687108550714,-0.039666652087202436
2021-01-08,0,69.91587797894334,82.72231247334028,70.17987590882916,0.6680513293607859,67.1232084266536,0.017782914040425053,0.5701170241493602,0.6736698830277555,0.47095915462534294,0.017277288619700484,0.038185835068362976,20.978155953543528,0.33733267085803575,0.257960359347269,-0.07275829915548115
2021-01-15,1,43.91218368628603,43.24885485015932,54.44031537999932,0.687893519987238,51.22983105261082,0.022787517801616895,0.649570470209086,0.746478064899882,0.40450029604534926,0.01897526501056488,0.02926740981742743,21.094600949968612,0.22488896002439418,0.006614013831747201,-0.45639054613109664
2021-01-22,0,24.079171300916315,-9.696099029608853,15.86273544439873,0.3241046230672815,37.57591496665131,0.022132043768284565,0.6959265585680158,0.6718310185749198,0.6120539423440964,0.0184800117530057,-0.013614864450759712,20.75682599203927,0.13228717643081822,0.17858803511886379,0.013229411517599488
2021-01-29,0,31.435146715215964,8.536739960631508,13.728248905362701,0.8348408060638945,37.261170611672405,0.022815938717012586,0.7284988569223542,0.7785532906239955,0.9647091704637727,0.020783341070647554,0.039561161353015045,20.117883273533412,0.21864825296656676,0.03312822830033468,-0.5830643247969931
2021-02-05,0,33.09400609049007,3.8498099300179263,9.749738109670448,0.3712366204432911,37.7749187957328,0.020584097609956192,0.6814763856099866,0.6613687194730856,1.1364818292375074,0.021156001585118225,-0.004246036244597218,19.295783587864467,0.09280985054490287,0.12595423878499545,-0.15247253111339276
2021-02-12,0,35.09184620324038,21.298179200730104,15.945380583530799,0.46404622790440797,37.71867821701685,0.020774233975367658,0.6549717763271161,0.4971921106640248,0.9353948336087733,0.020707574605068384,0.0,18.69914068494524,0.2253942397766231,0.08617953688484192,0.15247245124294295
2021-02-19,0,35.327503095459505,26.05536366652983,22.17141077333016,0.5701125854496922,37.87765103282295,0.015531293253737215,0.5580069774108966,0.521814565837183,0.6010868887980235,0.02058595708749432,-0.007140801173707081,18.59475122179304,0.20550490693502965,0.185618277497003,-0.1789894010176596
2021-02-26,0,31.15289045104086,11.15245316104749,18.73865122988922,0.5866884621305992,34.15916634123023,0.029359084022765856,0.641378733109989,0.7893536918775997,0.6493248325970482,0.02566899349900347,-0.0317848940114745,18.07531452178955,0.12667281896318272,0.026667593789014177,-0.4333480493784023
2021-03-05,0,62.25762349254895,89.48470857942536,54.86742015503354,0.8672067164996626,51.72725892712024,0.03512952100059842,0.8221638932624515,0.9141640339522511,0.6780634003921767,0.027806538033307394,0.030877027646366517,17.722526141575404,0.12674584464737393,0.14008677587650098,0.6003740959757877
2021-03-12,1,54.62131698637653,94.788145049604,76.50422202156406,0.3001864692601899,49.15712914591542,0.029140464317119127,0.8179253378773784,0.708059425195228,0.6026413227609694,0.027539954088567093,0.0014625636831261805,17.70224094390869,0.220138050412519,0.060037013933101235,0.020011404914569653
2021-03-19,0,65.40167064765788,96.1663375200655,87.20176399496478,0.5536780811865363,55.99067270166266,0.021562072557183308,0.7542791151286447,0.560349269396691,0.6370455706619185,0.02627340404653008,0.005699653227094305,18.125098092215403,0.22680704554976217,0.3068582376193696,-0.02001279801740452
2021-03-26,0,59.35326335699023,57.99639804082733,65.79676216619261,0.4143488590759823,54.53015778851055,0.017009433910876445,0.5618327008305882,0.5271030106231146,0.6426477019560809,0.02692004638584494,0.017512960946731118,18.427263941083634,0.026732229687564057,0.020048120643735956,0.3675685087446823
2021-04-09,0,34.65061996139262,-12.69399855976858,16.959032075892132,0.32764653407721056,42.902934154980386,0.01624415878018468,0.4681099209561044,0.4450973658949933,0.37314426563388114,0.020287326317462058,-0.007840324180731327,18.389582770211355,0.2340328377937908,0.020060278191412095,0.07355341809200766
2021-04-16,0,64.4625962789757,75.77839845883696,53.16254504246936,0.4078847017933036,55.42522092467309,0.015034038735091314,0.4560691464905062,0.4279443015492705,0.35638003343408464,0.017785650667556687,0.0,18.35076904296875,0.1002999538077205,0.0,0.3075847479855831
2021-04-23,0,52.70014992008505,65.86216658397336,55.94022070499533,0.3343327403694545,50.99227073549191,0.011061931300463136,0.3992881294247704,0.41552743089074945,0.3134376116735453,0.015437033621826779,0.0003649541403529176,18.266964231218612,0.24740676098086922,0.03343285316262268,0.053493126225962584
2021-04-30,1,51.343568218257424,53.84577107157055,56.0935563049795,0.42883900887658655,50.99145053323743,0.01800546865616898,0.4710603164581913,0.5046238783510546,0.267551080987172,0.016587812619846497,-0.032057407430456784,18.412329265049525,0.04020436000476124,0.15411296443114963,0.23452168444067567
2021-05-07,1,53.573970871901494,51.66875801507081,49.82494178791049,0.308396854221332,51.9248460043853,0.022314959833392226,0.5162839415955158,0.5951535822681474,0.2701347114618564,0.018565041975574865,-0.006207749812785784,18.39088957650321,0.04693020070532228,0.11397213890269242,0.1474945146133173
2021-05-14,1,69.18932921005583,100.17528669263493,79.54210409069381,0.5631580344122789,61.44317646319753,0.024371707852529685,0.5654533569743779,0.4396073348119093,0.332893949056783,0.018994637760778386,0.02860367234639633,18.580573763166154,0.120676018353997,0.21453639406182035,0.2279456219964615
2021-05-21,0,74.01963054140516,96.09361026550172,88.95887156465065,0.3620309155866721,64.36775902069243,0.018638896187617635,0.5214957785913784,0.5085667001203323,0.5406695742554956,0.01749759095597936,0.005477542352981514,18.9548853465489,0.03352096429899376,0.26146661607795707,0.06704333520972128
2021-05-28,0,68.03591155072766,90.314590944077,87.16571735434566,0.496941497323121,63.328966160390586,0.012538712212392956,0.445077439244191,0.3969136069816455,0.5899538686756218,0.01753148745862964,-0.008539433613959512,19.4134065083095,0.07386992955306226,0.04029179224148649,0.38277977552857223
2021-06-04,0,87.86619032581339,100.79421029514145,94.16013107562748,0.6315704793843615,77.7935847990741,0.014379051851264299,0.486876989341793,0.5455428083226737,0.8377596151988268,0.019079238346268793,0.03278985574192038,19.95810236249651,0.06718897872208274,0.087345813305447,0.4770356873568318
2021-06-11,0,72.29835889266201,72.13180752947909,82.63334024281266,0.5307876971907248,72.30004802599133,0.01643456358899253,0.5952189832760754,0.7534689382782344,1.1792991473900698,0.016819406282516904,-0.0036145261538474156,20.897103445870535,0.07390604138886658,0.26203461122926797,-0.19484704457259028
2021-06-18,0,51.87155147750452,59.20682557750388,70.79036830279716,0.5979766648644755,61.68399393703941,0.017670138924317798,0.6831475730359655,0.6258110924135961,1.1548235265601936,0.014698706206222377,-0.011784261289234934,21.73038605281285,0.1478148999742075,0.1478148999742075,-0.30234686491606055
2021-06-25,0,27.202734584150974,-13.24153719780152,22.993522930520758,1.021261752274377,45.39227556258437,0.013001797549367174,0.6584453903711042,0.6632448197529486,0.8548689966623848,0.015400326993959481,0.00031391587910311285,21.81796795981271,0.10078135251335496,0.12765807145115105,-0.792822328309871
2021-07-02,0,28.82030746880578,1.75612623069269,10.680998124622821,0.35627682285281637,40.85202861857983,0.012838684657147723,0.5648901531123806,0.518366549980045,0.8232094684586,0.015549141833067366,-0.003194566700681269,21.123532703944615,0.060499545123111176,0.20838747879930963,0.08738979893039556
2021-07-16,0,27.5554633055944,12.931767016763516,15.47968650739293,0.5176098617797535,36.02986140456576,0.009918930899886312,0.46570390846627496,0.5358533548068328,0.7959041149112354,0.012863556798940466,-0.012108690489453957,19.987287385123118,0.013443715963944669,0.03361070028712021,-0.47055544552868867
